start_date,median_date,end_date,spread,pollster,n,party,pct
2021-03-29,2021-03-30,2021-03-30,2,Infratest dimap,1348.0,cdu,0.27
2021-03-26,2021-03-28,2021-03-29,4,INSA,3049.0,cdu,0.26
2021-03-25,2021-03-28,2021-03-29,5,YouGov,1637.0,cdu,0.27
2021-03-24,2021-03-27,2021-03-29,6,GMS,1003.0,cdu,0.26
2021-03-23,2021-03-26,2021-03-29,7,Forsa,2503.0,cdu,0.27
2021-03-23,2021-03-24,2021-03-25,3,Forschungsgruppe Wahlen,1030.0,cdu,0.28
2021-03-18,2021-03-22,2021-03-24,7,Kantar,1447.0,cdu,0.25
2021-03-19,2021-03-21,2021-03-22,4,INSA,3104.0,cdu,0.28
2021-03-16,2021-03-20,2021-03-22,7,Forsa,2511.0,cdu,0.26
2021-03-08,2021-03-15,2021-03-21,14,Allensbach,1006.0,cdu,0.285
2021-03-19,2021-03-20,2021-03-19,1,INSA (intermediate result),1042.0,cdu,0.28
2021-03-15,2021-03-16,2021-03-17,3,Infratest dimap,1207.0,cdu,0.29
2021-03-11,2021-03-14,2021-03-17,7,Kantar,1942.0,cdu,0.27
2021-03-12,2021-03-14,2021-03-15,4,INSA,2068.0,cdu,0.295
2021-03-09,2021-03-12,2021-03-15,7,Forsa,2501.0,cdu,0.29
2021-03-04,2021-03-08,2021-03-10,7,Kantar,2378.0,cdu,0.31
2021-03-05,2021-03-07,2021-03-08,4,INSA,2049.0,cdu,0.3
2021-03-02,2021-03-06,2021-03-08,7,Forsa,2510.0,cdu,0.33
2021-02-25,2021-02-28,2021-03-03,7,Kantar,2410.0,cdu,0.32
2021-03-01,2021-03-02,2021-03-02,2,Infratest dimap,1296.0,cdu,0.33
2021-02-26,2021-02-28,2021-03-01,4,INSA,2032.0,cdu,0.325
2021-02-25,2021-02-28,2021-03-01,5,Forsa,2501.0,cdu,0.34
2021-02-23,2021-02-24,2021-02-25,3,Forschungsgruppe Wahlen,1202.0,cdu,0.35
2021-02-18,2021-02-22,2021-02-24,7,Kantar,1869.0,cdu,0.34
2021-02-19,2021-02-21,2021-02-22,4,INSA,2075.0,cdu,0.335
2021-02-18,2021-02-20,2021-02-22,5,YouGov,1619.0,cdu,0.33
2021-02-16,2021-02-20,2021-02-22,7,Forsa,2505.0,cdu,0.35
2021-02-15,2021-02-16,2021-02-17,3,Infratest dimap,1025.0,cdu,0.33
2021-02-11,2021-02-14,2021-02-17,7,Kantar,1905.0,cdu,0.34
2021-02-04,2021-02-11,2021-02-17,14,Allensbach,1082.0,cdu,0.37
2021-02-12,2021-02-14,2021-02-15,4,INSA,2051.0,cdu,0.335
2021-02-10,2021-02-13,2021-02-15,6,GMS,1005.0,cdu,0.37
2021-02-09,2021-02-12,2021-02-15,7,Forsa,2502.0,cdu,0.35
2021-02-04,2021-02-08,2021-02-10,7,Kantar,1569.0,cdu,0.35
2021-02-05,2021-02-07,2021-02-08,4,INSA,2107.0,cdu,0.345
2021-02-02,2021-02-06,2021-02-08,7,Forsa,2501.0,cdu,0.37
2021-02-01,2021-02-02,2021-02-03,3,Infratest dimap,1503.0,cdu,0.34
2021-01-28,2021-01-31,2021-02-03,7,Kantar,1412.0,cdu,0.36
2021-01-29,2021-01-31,2021-02-01,4,YouGov,1606.0,cdu,0.36
2021-01-29,2021-01-31,2021-02-01,4,INSA,2044.0,cdu,0.365
2021-01-26,2021-01-29,2021-02-01,7,Forsa,2503.0,cdu,0.37
2021-01-25,2021-01-27,2021-01-27,3,Forschungsgruppe Wahlen,1371.0,cdu,0.37
2021-01-21,2021-01-25,2021-01-27,7,Kantar,1427.0,cdu,0.36
2021-01-22,2021-01-24,2021-01-25,4,INSA,2038.0,cdu,0.35
2021-01-18,2021-01-22,2021-01-25,8,Forsa,3005.0,cdu,0.37
2021-01-18,2021-01-19,2021-01-20,3,Infratest dimap,1027.0,cdu,0.34
2021-01-14,2021-01-17,2021-01-20,7,Kantar,1922.0,cdu,0.35
2021-01-10,2021-01-15,2021-01-20,11,Allensbach,1080.0,cdu,0.37
2021-01-17,2021-01-18,2021-01-18,2,INSA (intermediate result),1835.0,cdu,0.35
2021-01-15,2021-01-17,2021-01-18,4,INSA,1003.0,cdu,0.355
2021-01-16,2021-01-17,2021-01-17,2,Forsa,2014.0,cdu,0.35
2021-01-11,2021-01-13,2021-01-15,5,Forsa,2504.0,cdu,0.35
2021-01-12,2021-01-13,2021-01-14,3,Forschungsgruppe Wahlen,1262.0,cdu,0.37
2021-01-05,2021-01-09,2021-01-13,9,Kantar,2398.0,cdu,0.36
2021-01-08,2021-01-10,2021-01-11,4,INSA,2042.0,cdu,0.36
2021-01-04,2021-01-07,2021-01-08,5,Forsa,2503.0,cdu,0.36
2021-01-04,2021-01-05,2021-01-06,3,Infratest dimap,1520.0,cdu,0.35
2020-12-30,2021-01-03,2021-01-05,7,YouGov,1588.0,cdu,0.36
2021-01-01,2021-01-03,2021-01-04,4,INSA,2072.0,cdu,0.36
2020-12-29,2021-01-01,2021-01-04,7,GMS,1004.0,cdu,0.37
2021-03-29,2021-03-30,2021-03-30,2,Infratest dimap,1348.0,spd,0.16
2021-03-26,2021-03-28,2021-03-29,4,INSA,3049.0,spd,0.18
2021-03-25,2021-03-28,2021-03-29,5,YouGov,1637.0,spd,0.17
2021-03-24,2021-03-27,2021-03-29,6,GMS,1003.0,spd,0.16
2021-03-23,2021-03-26,2021-03-29,7,Forsa,2503.0,spd,0.15
2021-03-23,2021-03-24,2021-03-25,3,Forschungsgruppe Wahlen,1030.0,spd,0.15
2021-03-18,2021-03-22,2021-03-24,7,Kantar,1447.0,spd,0.17
2021-03-19,2021-03-21,2021-03-22,4,INSA,3104.0,spd,0.18
2021-03-16,2021-03-20,2021-03-22,7,Forsa,2511.0,spd,0.16
2021-03-08,2021-03-15,2021-03-21,14,Allensbach,1006.0,spd,0.18
2021-03-19,2021-03-20,2021-03-19,1,INSA (intermediate result),1042.0,spd,0.18
2021-03-15,2021-03-16,2021-03-17,3,Infratest dimap,1207.0,spd,0.17
2021-03-11,2021-03-14,2021-03-17,7,Kantar,1942.0,spd,0.17
2021-03-12,2021-03-14,2021-03-15,4,INSA,2068.0,spd,0.17
2021-03-09,2021-03-12,2021-03-15,7,Forsa,2501.0,spd,0.16
2021-03-04,2021-03-08,2021-03-10,7,Kantar,2378.0,spd,0.16
2021-03-05,2021-03-07,2021-03-08,4,INSA,2049.0,spd,0.17
2021-03-02,2021-03-06,2021-03-08,7,Forsa,2510.0,spd,0.16
2021-02-25,2021-02-28,2021-03-03,7,Kantar,2410.0,spd,0.16
2021-03-01,2021-03-02,2021-03-02,2,Infratest dimap,1296.0,spd,0.16
2021-02-26,2021-02-28,2021-03-01,4,INSA,2032.0,spd,0.17
2021-02-25,2021-02-28,2021-03-01,5,Forsa,2501.0,spd,0.16
2021-02-23,2021-02-24,2021-02-25,3,Forschungsgruppe Wahlen,1202.0,spd,0.16
2021-02-18,2021-02-22,2021-02-24,7,Kantar,1869.0,spd,0.16
2021-02-19,2021-02-21,2021-02-22,4,INSA,2075.0,spd,0.16
2021-02-18,2021-02-20,2021-02-22,5,YouGov,1619.0,spd,0.16
2021-02-16,2021-02-20,2021-02-22,7,Forsa,2505.0,spd,0.16
2021-02-15,2021-02-16,2021-02-17,3,Infratest dimap,1025.0,spd,0.16
2021-02-11,2021-02-14,2021-02-17,7,Kantar,1905.0,spd,0.16
2021-02-04,2021-02-11,2021-02-17,14,Allensbach,1082.0,spd,0.15
2021-02-12,2021-02-14,2021-02-15,4,INSA,2051.0,spd,0.17
2021-02-10,2021-02-13,2021-02-15,6,GMS,1005.0,spd,0.17
2021-02-09,2021-02-12,2021-02-15,7,Forsa,2502.0,spd,0.16
2021-02-04,2021-02-08,2021-02-10,7,Kantar,1569.0,spd,0.17
2021-02-05,2021-02-07,2021-02-08,4,INSA,2107.0,spd,0.16
2021-02-02,2021-02-06,2021-02-08,7,Forsa,2501.0,spd,0.15
2021-02-01,2021-02-02,2021-02-03,3,Infratest dimap,1503.0,spd,0.15
2021-01-28,2021-01-31,2021-02-03,7,Kantar,1412.0,spd,0.16
2021-01-29,2021-01-31,2021-02-01,4,YouGov,1606.0,spd,0.15
2021-01-29,2021-01-31,2021-02-01,4,INSA,2044.0,spd,0.15
2021-01-26,2021-01-29,2021-02-01,7,Forsa,2503.0,spd,0.15
2021-01-25,2021-01-27,2021-01-27,3,Forschungsgruppe Wahlen,1371.0,spd,0.15
2021-01-21,2021-01-25,2021-01-27,7,Kantar,1427.0,spd,0.15
2021-01-22,2021-01-24,2021-01-25,4,INSA,2038.0,spd,0.16
2021-01-18,2021-01-22,2021-01-25,8,Forsa,3005.0,spd,0.15
2021-01-18,2021-01-19,2021-01-20,3,Infratest dimap,1027.0,spd,0.15
2021-01-14,2021-01-17,2021-01-20,7,Kantar,1922.0,spd,0.15
2021-01-10,2021-01-15,2021-01-20,11,Allensbach,1080.0,spd,0.16
2021-01-17,2021-01-18,2021-01-18,2,INSA (intermediate result),1835.0,spd,0.15
2021-01-15,2021-01-17,2021-01-18,4,INSA,1003.0,spd,0.14
2021-01-16,2021-01-17,2021-01-17,2,Forsa,2014.0,spd,0.15
2021-01-11,2021-01-13,2021-01-15,5,Forsa,2504.0,spd,0.15
2021-01-12,2021-01-13,2021-01-14,3,Forschungsgruppe Wahlen,1262.0,spd,0.15
2021-01-05,2021-01-09,2021-01-13,9,Kantar,2398.0,spd,0.15
2021-01-08,2021-01-10,2021-01-11,4,INSA,2042.0,spd,0.15
2021-01-04,2021-01-07,2021-01-08,5,Forsa,2503.0,spd,0.14
2021-01-04,2021-01-05,2021-01-06,3,Infratest dimap,1520.0,spd,0.14
2020-12-30,2021-01-03,2021-01-05,7,YouGov,1588.0,spd,0.15
2021-01-01,2021-01-03,2021-01-04,4,INSA,2072.0,spd,0.15
2020-12-29,2021-01-01,2021-01-04,7,GMS,1004.0,spd,0.16
2021-03-29,2021-03-30,2021-03-30,2,Infratest dimap,1348.0,afd,0.11
2021-03-26,2021-03-28,2021-03-29,4,INSA,3049.0,afd,0.11
2021-03-25,2021-03-28,2021-03-29,5,YouGov,1637.0,afd,0.11
2021-03-24,2021-03-27,2021-03-29,6,GMS,1003.0,afd,0.11
2021-03-23,2021-03-26,2021-03-29,7,Forsa,2503.0,afd,0.11
2021-03-23,2021-03-24,2021-03-25,3,Forschungsgruppe Wahlen,1030.0,afd,0.12
2021-03-18,2021-03-22,2021-03-24,7,Kantar,1447.0,afd,0.1
2021-03-19,2021-03-21,2021-03-22,4,INSA,3104.0,afd,0.11
2021-03-16,2021-03-20,2021-03-22,7,Forsa,2511.0,afd,0.1
2021-03-08,2021-03-15,2021-03-21,14,Allensbach,1006.0,afd,0.1
2021-03-19,2021-03-20,2021-03-19,1,INSA (intermediate result),1042.0,afd,0.11
2021-03-15,2021-03-16,2021-03-17,3,Infratest dimap,1207.0,afd,0.11
2021-03-11,2021-03-14,2021-03-17,7,Kantar,1942.0,afd,0.1
2021-03-12,2021-03-14,2021-03-15,4,INSA,2068.0,afd,0.115
2021-03-09,2021-03-12,2021-03-15,7,Forsa,2501.0,afd,0.1
2021-03-04,2021-03-08,2021-03-10,7,Kantar,2378.0,afd,0.11
2021-03-05,2021-03-07,2021-03-08,4,INSA,2049.0,afd,0.115
2021-03-02,2021-03-06,2021-03-08,7,Forsa,2510.0,afd,0.1
2021-02-25,2021-02-28,2021-03-03,7,Kantar,2410.0,afd,0.1
2021-03-01,2021-03-02,2021-03-02,2,Infratest dimap,1296.0,afd,0.11
2021-02-26,2021-02-28,2021-03-01,4,INSA,2032.0,afd,0.11
2021-02-25,2021-02-28,2021-03-01,5,Forsa,2501.0,afd,0.09
2021-02-23,2021-02-24,2021-02-25,3,Forschungsgruppe Wahlen,1202.0,afd,0.1
2021-02-18,2021-02-22,2021-02-24,7,Kantar,1869.0,afd,0.09
2021-02-19,2021-02-21,2021-02-22,4,INSA,2075.0,afd,0.11
2021-02-18,2021-02-20,2021-02-22,5,YouGov,1619.0,afd,0.11
2021-02-16,2021-02-20,2021-02-22,7,Forsa,2505.0,afd,0.08
2021-02-15,2021-02-16,2021-02-17,3,Infratest dimap,1025.0,afd,0.11
2021-02-11,2021-02-14,2021-02-17,7,Kantar,1905.0,afd,0.09
2021-02-04,2021-02-11,2021-02-17,14,Allensbach,1082.0,afd,0.095
2021-02-12,2021-02-14,2021-02-15,4,INSA,2051.0,afd,0.105
2021-02-10,2021-02-13,2021-02-15,6,GMS,1005.0,afd,0.09
2021-02-09,2021-02-12,2021-02-15,7,Forsa,2502.0,afd,0.08
2021-02-04,2021-02-08,2021-02-10,7,Kantar,1569.0,afd,0.1
2021-02-05,2021-02-07,2021-02-08,4,INSA,2107.0,afd,0.105
2021-02-02,2021-02-06,2021-02-08,7,Forsa,2501.0,afd,0.08
2021-02-01,2021-02-02,2021-02-03,3,Infratest dimap,1503.0,afd,0.1
2021-01-28,2021-01-31,2021-02-03,7,Kantar,1412.0,afd,0.09
2021-01-29,2021-01-31,2021-02-01,4,YouGov,1606.0,afd,0.1
2021-01-29,2021-01-31,2021-02-01,4,INSA,2044.0,afd,0.11
2021-01-26,2021-01-29,2021-02-01,7,Forsa,2503.0,afd,0.08
2021-01-25,2021-01-27,2021-01-27,3,Forschungsgruppe Wahlen,1371.0,afd,0.09
2021-01-21,2021-01-25,2021-01-27,7,Kantar,1427.0,afd,0.09
2021-01-22,2021-01-24,2021-01-25,4,INSA,2038.0,afd,0.1
2021-01-18,2021-01-22,2021-01-25,8,Forsa,3005.0,afd,0.09
2021-01-18,2021-01-19,2021-01-20,3,Infratest dimap,1027.0,afd,0.1
2021-01-14,2021-01-17,2021-01-20,7,Kantar,1922.0,afd,0.09
2021-01-10,2021-01-15,2021-01-20,11,Allensbach,1080.0,afd,0.09
2021-01-17,2021-01-18,2021-01-18,2,INSA (intermediate result),1835.0,afd,0.11
2021-01-15,2021-01-17,2021-01-18,4,INSA,1003.0,afd,0.11
2021-01-16,2021-01-17,2021-01-17,2,Forsa,2014.0,afd,0.09
2021-01-11,2021-01-13,2021-01-15,5,Forsa,2504.0,afd,0.09
2021-01-12,2021-01-13,2021-01-14,3,Forschungsgruppe Wahlen,1262.0,afd,0.1
2021-01-05,2021-01-09,2021-01-13,9,Kantar,2398.0,afd,0.1
2021-01-08,2021-01-10,2021-01-11,4,INSA,2042.0,afd,0.1
2021-01-04,2021-01-07,2021-01-08,5,Forsa,2503.0,afd,0.08
2021-01-04,2021-01-05,2021-01-06,3,Infratest dimap,1520.0,afd,0.1
2020-12-30,2021-01-03,2021-01-05,7,YouGov,1588.0,afd,0.1
2021-01-01,2021-01-03,2021-01-04,4,INSA,2072.0,afd,0.11
2020-12-29,2021-01-01,2021-01-04,7,GMS,1004.0,afd,0.09
2021-03-29,2021-03-30,2021-03-30,2,Infratest dimap,1348.0,fdp,0.09
2021-03-26,2021-03-28,2021-03-29,4,INSA,3049.0,fdp,0.105
2021-03-25,2021-03-28,2021-03-29,5,YouGov,1637.0,fdp,0.1
2021-03-24,2021-03-27,2021-03-29,6,GMS,1003.0,fdp,0.11
2021-03-23,2021-03-26,2021-03-29,7,Forsa,2503.0,fdp,0.1
2021-03-23,2021-03-24,2021-03-25,3,Forschungsgruppe Wahlen,1030.0,fdp,0.09
2021-03-18,2021-03-22,2021-03-24,7,Kantar,1447.0,fdp,0.1
2021-03-19,2021-03-21,2021-03-22,4,INSA,3104.0,fdp,0.105
2021-03-16,2021-03-20,2021-03-22,7,Forsa,2511.0,fdp,0.1
2021-03-08,2021-03-15,2021-03-21,14,Allensbach,1006.0,fdp,0.085
2021-03-19,2021-03-20,2021-03-19,1,INSA (intermediate result),1042.0,fdp,0.1
2021-03-15,2021-03-16,2021-03-17,3,Infratest dimap,1207.0,fdp,0.09
2021-03-11,2021-03-14,2021-03-17,7,Kantar,1942.0,fdp,0.1
2021-03-12,2021-03-14,2021-03-15,4,INSA,2068.0,fdp,0.105
2021-03-09,2021-03-12,2021-03-15,7,Forsa,2501.0,fdp,0.08
2021-03-04,2021-03-08,2021-03-10,7,Kantar,2378.0,fdp,0.08
2021-03-05,2021-03-07,2021-03-08,4,INSA,2049.0,fdp,0.105
2021-03-02,2021-03-06,2021-03-08,7,Forsa,2510.0,fdp,0.08
2021-02-25,2021-02-28,2021-03-03,7,Kantar,2410.0,fdp,0.09
2021-03-01,2021-03-02,2021-03-02,2,Infratest dimap,1296.0,fdp,0.07
2021-02-26,2021-02-28,2021-03-01,4,INSA,2032.0,fdp,0.1
2021-02-25,2021-02-28,2021-03-01,5,Forsa,2501.0,fdp,0.07
2021-02-23,2021-02-24,2021-02-25,3,Forschungsgruppe Wahlen,1202.0,fdp,0.07
2021-02-18,2021-02-22,2021-02-24,7,Kantar,1869.0,fdp,0.08
2021-02-19,2021-02-21,2021-02-22,4,INSA,2075.0,fdp,0.09
2021-02-18,2021-02-20,2021-02-22,5,YouGov,1619.0,fdp,0.08
2021-02-16,2021-02-20,2021-02-22,7,Forsa,2505.0,fdp,0.08
2021-02-15,2021-02-16,2021-02-17,3,Infratest dimap,1025.0,fdp,0.08
2021-02-11,2021-02-14,2021-02-17,7,Kantar,1905.0,fdp,0.08
2021-02-04,2021-02-11,2021-02-17,14,Allensbach,1082.0,fdp,0.07
2021-02-12,2021-02-14,2021-02-15,4,INSA,2051.0,fdp,0.09
2021-02-10,2021-02-13,2021-02-15,6,GMS,1005.0,fdp,0.07
2021-02-09,2021-02-12,2021-02-15,7,Forsa,2502.0,fdp,0.07
